p,group,k,bound,maxb,minb,maxb0,minb0,maxb2,minb2
1,1,2000,3.627695E-16,0.0049538724,0.0049538723,0.0049538724,0.0049538723,0,0
0.9,1,2000,0.0765088638,0.0813737633,-0.069920334,0.0049538724,0.0049538723,0.076419891,-0.074874206
0.8,1,2000,0.1373062309,0.1432712865,-0.13075559,0.0049538724,0.0049538723,0.1383174142,-0.135709463
0.7,1,2000,0.194885126,0.1999850799,-0.188454002,0.0049538724,0.0049538723,0.1950312075,-0.193407874
0.6,1,2000,0.2526402497,0.2563084891,-0.246351303,0.0049538724,0.0049538723,0.2513546168,-0.251305176
0.5,1,2000,0.3130554943,0.3166721532,-0.306705686,0.0049538724,0.0049538723,0.3117182809,-0.311659559
0.4,1,2000,0.3789603745,0.3831528879,-0.37330423,0.0049538724,0.0049538723,0.3781990156,-0.378258102
0.3,1,2000,0.4547319606,0.4596341716,-0.453393451,0.0049538724,0.0049538723,0.4546802992,-0.458347323
0.2,1,2000,0.5492249235,0.5551970546,-0.555694632,0.0049538724,0.0049538723,0.5502431823,-0.560648504
0.1,1,2000,0.6885797739,0.6984617798,-0.7026168,0.0049538724,0.0049538723,0.6935079075,-0.707570672
1,2,2000,3.627695E-16,0.0141100784,0.0141100783,0.0141100784,0.0141100783,0,0
0.9,2,2000,0.0765088638,0.0892794435,-0.05994806,0.0141100784,0.0141100783,0.0751693651,-0.074058138
0.8,2,2000,0.1373062309,0.1506825474,-0.12069136,0.0141100784,0.0141100783,0.136572469,-0.134801439
0.7,2,2000,0.194885126,0.2076394848,-0.177285008,0.0141100784,0.0141100783,0.1935294064,-0.191395087
0.6,2,2000,0.2526402497,0.2648860189,-0.234718885,0.0141100784,0.0141100783,0.2507759405,-0.248828963
0.5,2,2000,0.3130554943,0.3241755963,-0.296034914,0.0141100784,0.0141100783,0.3100655179,-0.310144992
0.4,2,2000,0.3789603745,0.388568892,-0.36328673,0.0141100784,0.0141100783,0.3744588136,-0.377396809
0.3,2,2000,0.4547319606,0.4639640361,-0.440720488,0.0141100784,0.0141100783,0.4498539577,-0.454830566
0.2,2,2000,0.5492249235,0.5606936743,-0.539582559,0.0141100784,0.0141100783,0.5465835959,-0.553692637
0.1,2,2000,0.6885797739,0.7003837311,-0.682172434,0.0141100784,0.0141100783,0.6862736528,-0.696282512
1,3,2000,3.627695E-16,0.0002098949,0.0002098949,0.0002098949,0.0002098949,0,0
0.9,3,2000,0.0765088638,0.076202302,-0.07477313,0.0002098949,0.0002098949,0.075992407,-0.074983025
0.8,3,2000,0.1373062309,0.1357773279,-0.134911262,0.0002098949,0.0002098949,0.135567433,-0.135121157
0.7,3,2000,0.194885126,0.1922017935,-0.191975065,0.0002098949,0.0002098949,0.1919918985,-0.19218496
0.6,3,2000,0.2526402497,0.2488822352,-0.248495576,0.0002098949,0.0002098949,0.2486723403,-0.248705471
0.5,3,2000,0.3130554943,0.3081374886,-0.30771473,0.0002098949,0.0002098949,0.3079275937,-0.307924625
0.4,3,2000,0.3789603745,0.3745119447,-0.374022056,0.0002098949,0.0002098949,0.3743020497,-0.374231951
0.3,3,2000,0.4547319606,0.4519198814,-0.45103107,0.0002098949,0.0002098949,0.4517099865,-0.451240965
0.2,3,2000,0.5492249235,0.5480799359,-0.54942315,0.0002098949,0.0002098949,0.547870041,-0.549633045
0.1,3,2000,0.6885797739,0.6947499429,-0.703414193,0.0002098949,0.0002098949,0.694540048,-0.703624088
1,4,2000,3.627695E-16,-0.00367598,-0.003675982,-0.00367598,-0.003675982,0,0
0.9,4,2000,0.0765088638,0.0685638708,-0.075221401,-0.00367598,-0.003675982,0.0722398504,-0.071545419
0.8,4,2000,0.1373062309,0.1287531479,-0.136648296,-0.00367598,-0.003675982,0.1324291275,-0.132972314
0.7,4,2000,0.194885126,0.1862778353,-0.195826707,-0.00367598,-0.003675982,0.1899538149,-0.192150726
0.6,4,2000,0.2526402497,0.2443352376,-0.253602306,-0.00367598,-0.003675982,0.2480112172,-0.249926324
0.5,4,2000,0.3130554943,0.3057029669,-0.312968732,-0.00367598,-0.003675982,0.3093789465,-0.30929275
0.4,4,2000,0.3789603745,0.3724366917,-0.376916477,-0.00367598,-0.003675982,0.3761126713,-0.373240495
0.3,4,2000,0.4547319606,0.4479651957,-0.450173591,-0.00367598,-0.003675982,0.4516411753,-0.446497609
0.2,4,2000,0.5492249235,0.535645762,-0.540768404,-0.00367598,-0.003675982,0.5393217416,-0.537092422
0.1,4,2000,0.6885797739,0.6599067718,-0.673338739,-0.00367598,-0.003675982,0.6635827514,-0.669662757
1,5,2000,3.627695E-16,-0.002885079,-0.002885082,-0.002885079,-0.002885082,0,0
0.9,5,2000,0.0765088638,0.0719009728,-0.076641346,-0.002885079,-0.002885082,0.0747860522,-0.073756264
0.8,5,2000,0.1373062309,0.1328409301,-0.13643727,-0.002885079,-0.002885082,0.1357260095,-0.133552189
0.7,5,2000,0.194885126,0.1897889954,-0.193875748,-0.002885079,-0.002885082,0.1926740748,-0.190990667
0.6,5,2000,0.2526402497,0.2466345342,-0.251854733,-0.002885079,-0.002885082,0.2495196136,-0.248969651
0.5,5,2000,0.3130554943,0.3063476312,-0.312106745,-0.002885079,-0.002885082,0.3092327106,-0.309221664
0.4,5,2000,0.3789603745,0.3718099003,-0.378392958,-0.002885079,-0.002885082,0.3746949797,-0.375507876
0.3,5,2000,0.4547319606,0.4460340584,-0.45572551,-0.002885079,-0.002885082,0.4489191378,-0.452840429
0.2,5,2000,0.5492249235,0.5386665971,-0.553153167,-0.002885079,-0.002885082,0.5415516765,-0.550268086
0.1,5,2000,0.6885797739,0.6806452716,-0.695713756,-0.002885079,-0.002885082,0.683530351,-0.692828675
1,6,2000,3.627695E-16,0.0071114919,0.0071114919,0.0071114919,0.0071114919,0,0
0.9,6,2000,0.0765088638,0.0793913485,-0.068989899,0.0071114919,0.0071114919,0.0722798565,-0.076101391
0.8,6,2000,0.1373062309,0.1396610786,-0.129740233,0.0071114919,0.0071114919,0.1325495867,-0.136851724
0.7,6,2000,0.194885126,0.1965001782,-0.186367642,0.0071114919,0.0071114919,0.1893886863,-0.193479133
0.6,6,2000,0.2526402497,0.2537689321,-0.241799693,0.0071114919,0.0071114919,0.2466574402,-0.248911184
0.5,6,2000,0.3130554943,0.3147885732,-0.300501433,0.0071114919,0.0071114919,0.3076770812,-0.307612925
0.4,6,2000,0.3789603745,0.3817066457,-0.364097063,0.0071114919,0.0071114919,0.3745951537,-0.371208554
0.3,6,2000,0.4547319606,0.4618285382,-0.438065082,0.0071114919,0.0071114919,0.4547170463,-0.445176574
0.2,6,2000,0.5492249235,0.561878786,-0.530459488,0.0071114919,0.0071114919,0.5547672941,-0.53757098
0.1,6,2000,0.6885797739,0.7117131699,-0.663011064,0.0071114919,0.0071114919,0.7046016779,-0.670122556
1,7,2000,3.627695E-16,0.0155417909,0.0155417908,0.0155417909,0.0155417908,0,0
0.9,7,2000,0.0765088638,0.0873061553,-0.059157361,0.0155417909,0.0155417908,0.0717643644,-0.074699152
0.8,7,2000,0.1373062309,0.146488024,-0.120740697,0.0155417909,0.0155417908,0.1309462331,-0.136282488
0.7,7,2000,0.194885126,0.2039349394,-0.178566503,0.0155417909,0.0155417908,0.1883931485,-0.194108294
0.6,7,2000,0.2526402497,0.2630586853,-0.236257866,0.0155417909,0.0155417908,0.2475168944,-0.251799656
0.5,7,2000,0.3130554943,0.3253458853,-0.294270699,0.0155417909,0.0155417908,0.3098040944,-0.30981249
0.4,7,2000,0.3789603745,0.3944669123,-0.356947374,0.0155417909,0.0155417908,0.3789251214,-0.372489165
0.3,7,2000,0.4547319606,0.4718277392,-0.427389572,0.0155417909,0.0155417908,0.4562859483,-0.442931362
0.2,7,2000,0.5492249235,0.5680654645,-0.515690273,0.0155417909,0.0155417908,0.5525236736,-0.531232064
0.1,7,2000,0.6885797739,0.7075980165,-0.650008354,0.0155417909,0.0155417908,0.6920562256,-0.665550145
1,8,2000,3.627695E-16,0.0058460436,0.0058460436,0.0058460436,0.0058460436,0,0
0.9,8,2000,0.0765088638,0.0815567354,-0.069305728,0.0058460436,0.0058460436,0.0757106917,-0.075151771
0.8,8,2000,0.1373062309,0.141791102,-0.131736095,0.0058460436,0.0058460436,0.1359450584,-0.137582139
0.7,8,2000,0.194885126,0.1996631012,-0.189846989,0.0058460436,0.0058460436,0.1938170576,-0.195693033
0.6,8,2000,0.2526402497,0.2584722087,-0.24680937,0.0058460436,0.0058460436,0.2526261651,-0.252655414
0.5,8,2000,0.3130554943,0.3183781206,-0.306696451,0.0058460436,0.0058460436,0.312532077,-0.312542495
0.4,8,2000,0.3789603745,0.3860624192,-0.374320768,0.0058460436,0.0058460436,0.3802163756,-0.380166811
0.3,8,2000,0.4547319606,0.4657545702,-0.44973672,0.0058460436,0.0058460436,0.4599085266,-0.455582764
0.2,8,2000,0.5492249235,0.5635775562,-0.545310311,0.0058460436,0.0058460436,0.5577315126,-0.551156354
0.1,8,2000,0.6885797739,0.7019325474,-0.695221659,0.0058460436,0.0058460436,0.6960865038,-0.701067702
1,9,2000,3.627695E-16,-0.021514698,-0.021514713,-0.021514698,-0.021514713,0,0
0.9,9,2000,0.0765088638,0.0507046762,-0.097375183,-0.021514698,-0.021514713,0.0722193745,-0.07586047
0.8,9,2000,0.1373062309,0.1118156784,-0.158039812,-0.021514698,-0.021514713,0.1333303767,-0.136525098
0.7,9,2000,0.194885126,0.1684588552,-0.214141877,-0.021514698,-0.021514713,0.1899735535,-0.192627164
0.6,9,2000,0.2526402497,0.225026625,-0.270228243,-0.021514698,-0.021514713,0.2465413232,-0.24871353
0.5,9,2000,0.3130554943,0.2854136451,-0.328439584,-0.021514698,-0.021514713,0.3069283434,-0.306924871
0.4,9,2000,0.3789603745,0.3527970537,-0.392544526,-0.021514698,-0.021514713,0.3743117519,-0.371029812
0.3,9,2000,0.4547319606,0.4312042401,-0.468037024,-0.021514698,-0.021514713,0.4527189383,-0.446522311
0.2,9,2000,0.5492249235,0.5319626418,-0.562208788,-0.021514698,-0.021514713,0.55347734,-0.540694075
0.1,9,2000,0.6885797739,0.68102812,-0.691243868,-0.021514698,-0.021514713,0.7025428182,-0.669729155
1,10,2000,3.627695E-16,-0.002789793,-0.002789793,-0.002789793,-0.002789793,0,0
0.9,10,2000,0.0765088638,0.0689445484,-0.074572473,-0.002789793,-0.002789793,0.0717343415,-0.071782679
0.8,10,2000,0.1373062309,0.1286897867,-0.134277044,-0.002789793,-0.002789793,0.1314795798,-0.131487251
0.7,10,2000,0.194885126,0.1857157858,-0.190986286,-0.002789793,-0.002789793,0.1885055789,-0.188196493
0.6,10,2000,0.2526402497,0.2420571629,-0.246684324,-0.002789793,-0.002789793,0.244846956,-0.24389453
0.5,10,2000,0.3130554943,0.3006026463,-0.306250467,-0.002789793,-0.002789793,0.3033924394,-0.303460674
0.4,10,2000,0.3789603745,0.3642950472,-0.371285853,-0.002789793,-0.002789793,0.3670848403,-0.36849606
0.3,10,2000,0.4547319606,0.4396135536,-0.4460044,-0.002789793,-0.002789793,0.4424033467,-0.443214607
0.2,10,2000,0.5492249235,0.5305061666,-0.536052086,-0.002789793,-0.002789793,0.5332959596,-0.533262293
0.1,10,2000,0.6885797739,0.6630264222,-0.668106741,-0.002789793,-0.002789793,0.6658162153,-0.665316948
